version 2
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e689320c00
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass com/sun/marlin/DHelpers
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DDasher$LengthIterator
instanceKlass com/sun/marlin/DDasher
instanceKlass com/sun/marlin/DStroker
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x000001e689326160
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001e6892f50e8
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000001e6892f3f98
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000001e6892f3868
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/sun/marlin/DRendererContext$DRendererSharedMemory
instanceKlass com/sun/marlin/IntArrayCache$Reference
instanceKlass com/sun/marlin/DHelpers$IndexStack
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/ByteArrayCache$Reference
instanceKlass com/sun/marlin/DoubleArrayCache$Reference
instanceKlass com/sun/marlin/DHelpers$PolyStack
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/DTransformingPathConsumer2D
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ByteArrayCache
instanceKlass com/sun/marlin/DoubleArrayCache
instanceKlass com/sun/marlin/IntArrayCache
instanceKlass com/sun/marlin/DPathSimplifier
instanceKlass com/sun/marlin/DCollinearSimplifier
instanceKlass com/sun/marlin/DCurve
instanceKlass  @bci com/pointofsale/ProductLookupDialog updateDetailPanel ()V 197 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e689320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689320400
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e689320000
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001e68931ebf8
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001e68931e7a8
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001e68931e358
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/DRenderer
instanceKlass com/sun/marlin/DMarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x000001e68931d7b8
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001e68931d580
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass com/sun/prism/shader/Solid_Color_Loader
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/MultiTexture
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda+0x000001e68931a988
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda+0x000001e689318448
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda+0x000001e689318000
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass com/sun/prism/impl/shape/BasicShapeRep
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass java/lang/FdLibm$Atan
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/shader/FillPgram_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/Image$Serial
instanceKlass javafx/scene/image/PixelFormat
instanceKlass com/sun/javafx/image/PixelGetter
instanceKlass com/sun/prism/Image$Accessor
instanceKlass com/sun/prism/Image
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689311800
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda+0x000001e6893158c8
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/prism/d3d/D3DContext$1
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e689311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689311000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689310800
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 15 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda+0x000001e689314460
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda+0x000001e68930f030
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda+0x000001e68930edf8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930e8d0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930e6a0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930e188
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930df58
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930dd28
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930daf8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930d0d8
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000001e68930cea8
instanceKlass com/sun/prism/impl/Disposer
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e689310400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e689310000
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 105 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001e68930a380
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 88 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001e68930a150
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 71 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001e689309f20
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 54 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001e689309cf0
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 37 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001e689309ac0
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001e689309890
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
instanceKlass com/sun/scenario/effect/Color4f
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass com/sun/javafx/geom/Path2D$SVGParser
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x000001e689306060
instanceKlass javafx/scene/effect/Effect$2
instanceKlass javafx/scene/control/TextInputControl$TextInputControlFromatterAccessor
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/animation/Animation$5
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689302800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689302400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e689302000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e689301c00
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass com/sun/media/jfxmedia/MediaPlayer
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000001e689304ae0
instanceKlass com/sun/media/jfxmedia/MediaManager
instanceKlass com/sun/media/jfxmedia/AudioClip
instanceKlass org/netbeans/modules/debugger/jpda/visual/remote/RemoteFXService
instanceKlass org/netbeans/modules/debugger/jpda/visual/remote/RemoteFXService$FXAccessLoop
instanceKlass org/netbeans/modules/debugger/jpda/visual/remote/RemoteFXService$1
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessorImpl
instanceKlass com/sun/javafx/collections/VetoableListDecorator$VetoableIteratorDecorator
instanceKlass  @bci com/sun/javafx/tk/Toolkit notifyWindowListeners (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000001e6892efa20
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x000001e6892ef7e8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification run ()Ljava/lang/Void; 305 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda+0x000001e6892ef5b0
instanceKlass com/sun/javafx/scene/control/skin/Utils$2
instanceKlass com/sun/javafx/scene/control/behavior/TextBinding
instanceKlass javafx/scene/layout/Region$12
instanceKlass com/sun/javafx/font/PrismFontFactory$TTFilter
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory populateFontFileNameMapGeneric (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x000001e6892ee0a8
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass javafx/scene/layout/GridPane$CompositeSize
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689301800
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689301400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689301000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689300c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e689300800
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689300400
instanceKlass  @cpi javafx/scene/control/skin/ListViewSkin 351 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e689300000
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
